#nullable enable
abstract Honua.Sdk.Abstractions.Studio.HonuaAnalysisReportSection.<Clone>$() -> Honua.Sdk.Abstractions.Studio.HonuaAnalysisReportSection!
abstract Honua.Sdk.Abstractions.Studio.HonuaAnalysisReportSection.Kind.get -> string!
const Honua.Sdk.Abstractions.Authentication.HonuaAuthenticationSupport.CredentialAppliedEvent = "honua.auth.credential_applied" -> string!
static Honua.Sdk.Abstractions.Features.FeatureAttachmentUpdateRequest.operator ==(Honua.Sdk.Abstractions.Features.FeatureAttachmentUpdateRequest? left, Honua.Sdk.Abstractions.Features.FeatureAttachmentUpdateRequest? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureAttributeRule.operator !=(Honua.Sdk.Abstractions.Features.FeatureAttributeRule? left, Honua.Sdk.Abstractions.Features.FeatureAttributeRule? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureAttributeRule.operator ==(Honua.Sdk.Abstractions.Features.FeatureAttributeRule? left, Honua.Sdk.Abstractions.Features.FeatureAttributeRule? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureBoundingBox.operator !=(Honua.Sdk.Abstractions.Features.FeatureBoundingBox? left, Honua.Sdk.Abstractions.Features.FeatureBoundingBox? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureBoundingBox.operator ==(Honua.Sdk.Abstractions.Features.FeatureBoundingBox? left, Honua.Sdk.Abstractions.Features.FeatureBoundingBox? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureCapabilities.All.get -> System.Collections.Generic.IReadOnlyList<string!>!
static Honua.Sdk.Abstractions.Features.FeatureCapabilities.Contains(System.Collections.Generic.IEnumerable<string!>! capabilities, string! capability) -> bool
static Honua.Sdk.Abstractions.Features.FeatureCapabilities.Normalize(string! capability) -> string!
static Honua.Sdk.Abstractions.Features.FeatureContingentFieldValue.operator !=(Honua.Sdk.Abstractions.Features.FeatureContingentFieldValue? left, Honua.Sdk.Abstractions.Features.FeatureContingentFieldValue? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureContingentFieldValue.operator ==(Honua.Sdk.Abstractions.Features.FeatureContingentFieldValue? left, Honua.Sdk.Abstractions.Features.FeatureContingentFieldValue? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureContingentValueSet.operator !=(Honua.Sdk.Abstractions.Features.FeatureContingentValueSet? left, Honua.Sdk.Abstractions.Features.FeatureContingentValueSet? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureContingentValueSet.operator ==(Honua.Sdk.Abstractions.Features.FeatureContingentValueSet? left, Honua.Sdk.Abstractions.Features.FeatureContingentValueSet? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureEditCapabilities.operator !=(Honua.Sdk.Abstractions.Features.FeatureEditCapabilities? left, Honua.Sdk.Abstractions.Features.FeatureEditCapabilities? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureEditCapabilities.operator ==(Honua.Sdk.Abstractions.Features.FeatureEditCapabilities? left, Honua.Sdk.Abstractions.Features.FeatureEditCapabilities? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureEditError.operator !=(Honua.Sdk.Abstractions.Features.FeatureEditError? left, Honua.Sdk.Abstractions.Features.FeatureEditError? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureEditError.operator ==(Honua.Sdk.Abstractions.Features.FeatureEditError? left, Honua.Sdk.Abstractions.Features.FeatureEditError? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureEditFeature.operator !=(Honua.Sdk.Abstractions.Features.FeatureEditFeature? left, Honua.Sdk.Abstractions.Features.FeatureEditFeature? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureEditFeature.operator ==(Honua.Sdk.Abstractions.Features.FeatureEditFeature? left, Honua.Sdk.Abstractions.Features.FeatureEditFeature? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureEditingRulesMetadata.operator !=(Honua.Sdk.Abstractions.Features.FeatureEditingRulesMetadata? left, Honua.Sdk.Abstractions.Features.FeatureEditingRulesMetadata? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureEditingRulesMetadata.operator ==(Honua.Sdk.Abstractions.Features.FeatureEditingRulesMetadata? left, Honua.Sdk.Abstractions.Features.FeatureEditingRulesMetadata? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureEditingRulesRequest.operator !=(Honua.Sdk.Abstractions.Features.FeatureEditingRulesRequest? left, Honua.Sdk.Abstractions.Features.FeatureEditingRulesRequest? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureEditingRulesRequest.operator ==(Honua.Sdk.Abstractions.Features.FeatureEditingRulesRequest? left, Honua.Sdk.Abstractions.Features.FeatureEditingRulesRequest? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureEditPatch.operator !=(Honua.Sdk.Abstractions.Features.FeatureEditPatch? left, Honua.Sdk.Abstractions.Features.FeatureEditPatch? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureEditPatch.operator ==(Honua.Sdk.Abstractions.Features.FeatureEditPatch? left, Honua.Sdk.Abstractions.Features.FeatureEditPatch? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureEditRequest.operator !=(Honua.Sdk.Abstractions.Features.FeatureEditRequest? left, Honua.Sdk.Abstractions.Features.FeatureEditRequest? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureEditRequest.operator ==(Honua.Sdk.Abstractions.Features.FeatureEditRequest? left, Honua.Sdk.Abstractions.Features.FeatureEditRequest? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureEditResponse.operator !=(Honua.Sdk.Abstractions.Features.FeatureEditResponse? left, Honua.Sdk.Abstractions.Features.FeatureEditResponse? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureEditResponse.operator ==(Honua.Sdk.Abstractions.Features.FeatureEditResponse? left, Honua.Sdk.Abstractions.Features.FeatureEditResponse? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureEditResult.operator !=(Honua.Sdk.Abstractions.Features.FeatureEditResult? left, Honua.Sdk.Abstractions.Features.FeatureEditResult? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureEditResult.operator ==(Honua.Sdk.Abstractions.Features.FeatureEditResult? left, Honua.Sdk.Abstractions.Features.FeatureEditResult? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureEditSession.operator !=(Honua.Sdk.Abstractions.Features.FeatureEditSession? left, Honua.Sdk.Abstractions.Features.FeatureEditSession? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureEditSession.operator ==(Honua.Sdk.Abstractions.Features.FeatureEditSession? left, Honua.Sdk.Abstractions.Features.FeatureEditSession? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureEditSessionCompleteRequest.operator !=(Honua.Sdk.Abstractions.Features.FeatureEditSessionCompleteRequest? left, Honua.Sdk.Abstractions.Features.FeatureEditSessionCompleteRequest? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureEditSessionCompleteRequest.operator ==(Honua.Sdk.Abstractions.Features.FeatureEditSessionCompleteRequest? left, Honua.Sdk.Abstractions.Features.FeatureEditSessionCompleteRequest? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureEditSessionStartRequest.operator !=(Honua.Sdk.Abstractions.Features.FeatureEditSessionStartRequest? left, Honua.Sdk.Abstractions.Features.FeatureEditSessionStartRequest? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureEditSessionStartRequest.operator ==(Honua.Sdk.Abstractions.Features.FeatureEditSessionStartRequest? left, Honua.Sdk.Abstractions.Features.FeatureEditSessionStartRequest? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureEditValidationRequest.operator !=(Honua.Sdk.Abstractions.Features.FeatureEditValidationRequest? left, Honua.Sdk.Abstractions.Features.FeatureEditValidationRequest? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureEditValidationRequest.operator ==(Honua.Sdk.Abstractions.Features.FeatureEditValidationRequest? left, Honua.Sdk.Abstractions.Features.FeatureEditValidationRequest? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureEditValidationResponse.operator !=(Honua.Sdk.Abstractions.Features.FeatureEditValidationResponse? left, Honua.Sdk.Abstractions.Features.FeatureEditValidationResponse? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureEditValidationResponse.operator ==(Honua.Sdk.Abstractions.Features.FeatureEditValidationResponse? left, Honua.Sdk.Abstractions.Features.FeatureEditValidationResponse? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureEditValidationResult.operator !=(Honua.Sdk.Abstractions.Features.FeatureEditValidationResult? left, Honua.Sdk.Abstractions.Features.FeatureEditValidationResult? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureEditValidationResult.operator ==(Honua.Sdk.Abstractions.Features.FeatureEditValidationResult? left, Honua.Sdk.Abstractions.Features.FeatureEditValidationResult? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureEditVersioningCapabilities.operator !=(Honua.Sdk.Abstractions.Features.FeatureEditVersioningCapabilities? left, Honua.Sdk.Abstractions.Features.FeatureEditVersioningCapabilities? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureEditVersioningCapabilities.operator ==(Honua.Sdk.Abstractions.Features.FeatureEditVersioningCapabilities? left, Honua.Sdk.Abstractions.Features.FeatureEditVersioningCapabilities? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureFieldDomain.operator !=(Honua.Sdk.Abstractions.Features.FeatureFieldDomain? left, Honua.Sdk.Abstractions.Features.FeatureFieldDomain? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureFieldDomain.operator ==(Honua.Sdk.Abstractions.Features.FeatureFieldDomain? left, Honua.Sdk.Abstractions.Features.FeatureFieldDomain? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureFieldDomainCode.operator !=(Honua.Sdk.Abstractions.Features.FeatureFieldDomainCode? left, Honua.Sdk.Abstractions.Features.FeatureFieldDomainCode? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureFieldDomainCode.operator ==(Honua.Sdk.Abstractions.Features.FeatureFieldDomainCode? left, Honua.Sdk.Abstractions.Features.FeatureFieldDomainCode? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureProtocolCapabilities.DefaultsFor(string! protocolId) -> System.Collections.Generic.IReadOnlyList<string!>!
static Honua.Sdk.Abstractions.Features.FeatureProtocolCapabilities.Intersect(params System.Collections.Generic.IEnumerable<string!>![]! participants) -> System.Collections.Generic.IReadOnlyList<string!>!
static Honua.Sdk.Abstractions.Features.FeatureProtocolCapabilities.Union(params System.Collections.Generic.IEnumerable<string!>![]! participants) -> System.Collections.Generic.IReadOnlyList<string!>!
static Honua.Sdk.Abstractions.Features.FeatureProtocolIds.AliasesFor(string! protocolId) -> System.Collections.Generic.IReadOnlyList<string!>!
static Honua.Sdk.Abstractions.Features.FeatureProtocolIds.All.get -> System.Collections.Generic.IReadOnlyList<string!>!
static Honua.Sdk.Abstractions.Features.FeatureProtocolIds.Matches(string! left, string! right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureProtocolIds.Normalize(string! protocolId) -> string!
static Honua.Sdk.Abstractions.Features.FeatureQueryCapabilities.operator !=(Honua.Sdk.Abstractions.Features.FeatureQueryCapabilities? left, Honua.Sdk.Abstractions.Features.FeatureQueryCapabilities? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureQueryCapabilities.operator ==(Honua.Sdk.Abstractions.Features.FeatureQueryCapabilities? left, Honua.Sdk.Abstractions.Features.FeatureQueryCapabilities? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureQueryRequest.operator !=(Honua.Sdk.Abstractions.Features.FeatureQueryRequest? left, Honua.Sdk.Abstractions.Features.FeatureQueryRequest? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureQueryRequest.operator ==(Honua.Sdk.Abstractions.Features.FeatureQueryRequest? left, Honua.Sdk.Abstractions.Features.FeatureQueryRequest? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureQueryResult.operator !=(Honua.Sdk.Abstractions.Features.FeatureQueryResult? left, Honua.Sdk.Abstractions.Features.FeatureQueryResult? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureQueryResult.operator ==(Honua.Sdk.Abstractions.Features.FeatureQueryResult? left, Honua.Sdk.Abstractions.Features.FeatureQueryResult? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureQueryStatistic.operator !=(Honua.Sdk.Abstractions.Features.FeatureQueryStatistic? left, Honua.Sdk.Abstractions.Features.FeatureQueryStatistic? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureQueryStatistic.operator ==(Honua.Sdk.Abstractions.Features.FeatureQueryStatistic? left, Honua.Sdk.Abstractions.Features.FeatureQueryStatistic? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureRecord.operator !=(Honua.Sdk.Abstractions.Features.FeatureRecord? left, Honua.Sdk.Abstractions.Features.FeatureRecord? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureRecord.operator ==(Honua.Sdk.Abstractions.Features.FeatureRecord? left, Honua.Sdk.Abstractions.Features.FeatureRecord? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureRelationshipClassDescriptor.operator !=(Honua.Sdk.Abstractions.Features.FeatureRelationshipClassDescriptor? left, Honua.Sdk.Abstractions.Features.FeatureRelationshipClassDescriptor? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureRelationshipClassDescriptor.operator ==(Honua.Sdk.Abstractions.Features.FeatureRelationshipClassDescriptor? left, Honua.Sdk.Abstractions.Features.FeatureRelationshipClassDescriptor? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureRelationshipKey.operator !=(Honua.Sdk.Abstractions.Features.FeatureRelationshipKey? left, Honua.Sdk.Abstractions.Features.FeatureRelationshipKey? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureRelationshipKey.operator ==(Honua.Sdk.Abstractions.Features.FeatureRelationshipKey? left, Honua.Sdk.Abstractions.Features.FeatureRelationshipKey? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureSource.operator !=(Honua.Sdk.Abstractions.Features.FeatureSource? left, Honua.Sdk.Abstractions.Features.FeatureSource? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureSource.operator ==(Honua.Sdk.Abstractions.Features.FeatureSource? left, Honua.Sdk.Abstractions.Features.FeatureSource? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureSpatialFilter.operator !=(Honua.Sdk.Abstractions.Features.FeatureSpatialFilter? left, Honua.Sdk.Abstractions.Features.FeatureSpatialFilter? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureSpatialFilter.operator ==(Honua.Sdk.Abstractions.Features.FeatureSpatialFilter? left, Honua.Sdk.Abstractions.Features.FeatureSpatialFilter? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureStreamBackpressureOptions.operator !=(Honua.Sdk.Abstractions.Features.FeatureStreamBackpressureOptions? left, Honua.Sdk.Abstractions.Features.FeatureStreamBackpressureOptions? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureStreamBackpressureOptions.operator ==(Honua.Sdk.Abstractions.Features.FeatureStreamBackpressureOptions? left, Honua.Sdk.Abstractions.Features.FeatureStreamBackpressureOptions? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureStreamBufferWriteResult.operator !=(Honua.Sdk.Abstractions.Features.FeatureStreamBufferWriteResult? left, Honua.Sdk.Abstractions.Features.FeatureStreamBufferWriteResult? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureStreamBufferWriteResult.operator ==(Honua.Sdk.Abstractions.Features.FeatureStreamBufferWriteResult? left, Honua.Sdk.Abstractions.Features.FeatureStreamBufferWriteResult? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureStreamCapabilities.operator !=(Honua.Sdk.Abstractions.Features.FeatureStreamCapabilities? left, Honua.Sdk.Abstractions.Features.FeatureStreamCapabilities? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureStreamCapabilities.operator ==(Honua.Sdk.Abstractions.Features.FeatureStreamCapabilities? left, Honua.Sdk.Abstractions.Features.FeatureStreamCapabilities? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureStreamConnection.operator !=(Honua.Sdk.Abstractions.Features.FeatureStreamConnection? left, Honua.Sdk.Abstractions.Features.FeatureStreamConnection? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureStreamConnection.operator ==(Honua.Sdk.Abstractions.Features.FeatureStreamConnection? left, Honua.Sdk.Abstractions.Features.FeatureStreamConnection? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureStreamConnectRequest.operator !=(Honua.Sdk.Abstractions.Features.FeatureStreamConnectRequest? left, Honua.Sdk.Abstractions.Features.FeatureStreamConnectRequest? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureStreamConnectRequest.operator ==(Honua.Sdk.Abstractions.Features.FeatureStreamConnectRequest? left, Honua.Sdk.Abstractions.Features.FeatureStreamConnectRequest? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureStreamEvent.operator !=(Honua.Sdk.Abstractions.Features.FeatureStreamEvent? left, Honua.Sdk.Abstractions.Features.FeatureStreamEvent? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureStreamEvent.operator ==(Honua.Sdk.Abstractions.Features.FeatureStreamEvent? left, Honua.Sdk.Abstractions.Features.FeatureStreamEvent? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureStreamEventProcessResult.operator !=(Honua.Sdk.Abstractions.Features.FeatureStreamEventProcessResult? left, Honua.Sdk.Abstractions.Features.FeatureStreamEventProcessResult? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureStreamEventProcessResult.operator ==(Honua.Sdk.Abstractions.Features.FeatureStreamEventProcessResult? left, Honua.Sdk.Abstractions.Features.FeatureStreamEventProcessResult? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureStreamHeartbeat.operator !=(Honua.Sdk.Abstractions.Features.FeatureStreamHeartbeat? left, Honua.Sdk.Abstractions.Features.FeatureStreamHeartbeat? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureStreamHeartbeat.operator ==(Honua.Sdk.Abstractions.Features.FeatureStreamHeartbeat? left, Honua.Sdk.Abstractions.Features.FeatureStreamHeartbeat? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureStreamHeartbeatRequest.operator !=(Honua.Sdk.Abstractions.Features.FeatureStreamHeartbeatRequest? left, Honua.Sdk.Abstractions.Features.FeatureStreamHeartbeatRequest? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureStreamHeartbeatRequest.operator ==(Honua.Sdk.Abstractions.Features.FeatureStreamHeartbeatRequest? left, Honua.Sdk.Abstractions.Features.FeatureStreamHeartbeatRequest? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureStreamReconnectRequest.operator !=(Honua.Sdk.Abstractions.Features.FeatureStreamReconnectRequest? left, Honua.Sdk.Abstractions.Features.FeatureStreamReconnectRequest? right) -> bool
static Honua.Sdk.Abstractions.Features.FeatureStreamReconnectRequest.operator ==(Honua.Sdk.Abstractions.Features.FeatureStreamReconnectRequest? left, Honua.Sdk.Abstractions.Features.FeatureStreamReconnectRequest? right) -> bool
